
# Chainstack

## Docs

- [Release notes](https://docs.chainstack.com/changelog.md): Product updates and announcements
- [Chainstack updates: March 17, 2019](https://docs.chainstack.com/changelog/chainstack-release-notes-mar-17-2019.md)
- [Aptos: Publish a module to save & retrieve a message on-chain](https://docs.chainstack.com/docs/aptos-tutorial-publish-a-module-to-save-and-retrieve-a-message-on-aptos.md): Learn to publish Aptos modules with Move language on Chainstack. Step-by-step tutorial covering CLI setup, module creation, compilation, testing, and on-chain interaction.
- [Arbitrum methods](https://docs.chainstack.com/docs/arbitrum-methods.md)
- [Arbitrum tooling](https://docs.chainstack.com/docs/arbitrum-tooling.md): Complete Arbitrum tooling guide for Chainstack nodes. Use MetaMask, Hardhat, web3.js, ethers.js, Remix IDE, Foundry, and more to build dApps on Arbitrum blockchain.
- [Arbitrum: L1 to L2 messaging smart contract](https://docs.chainstack.com/docs/arbitrum-tutorial-l1-to-l2-messaging-smart-contract.md): Learn Arbitrum L1 to L2 messaging with smart contracts. Deploy greeter contracts on Ethereum and Arbitrum using Chainstack nodes for cross-chain communication tutorial.
- [Authentication methods available on Chainstack](https://docs.chainstack.com/docs/authentication-methods-for-different-scenarios.md): Learn Chainstack authentication methods including API keys, bearer tokens, and basic auth. Secure blockchain node access with auth tokens and username/password credentials.
- [Available node methods](https://docs.chainstack.com/docs/available-node-methods.md): API methods available for the Chainstack supported protocols
- [Avalanche Granite network upgrade](https://docs.chainstack.com/docs/avalanche-granite-upgrade.md): Complete guide to the Avalanche Granite upgrade with ACP-181, ACP-204, and ACP-226
- [Avalanche methods](https://docs.chainstack.com/docs/avalanche-methods.md)
- [Avalanche tooling](https://docs.chainstack.com/docs/avalanche-tooling.md): Complete Avalanche tooling guide for C-Chain and X-Chain development. Use MetaMask, Hardhat, web3.js, ethers.js, AvalancheJS, and more with Chainstack Avalanche nodes.
- [Avalanche: Aave V3 flash loan with Hardhat](https://docs.chainstack.com/docs/avalanche-tutorial-aavev3-flash-loans-with-hardhat.md): Learn Aave V3 flash loans on Avalanche with Hardhat and Chainstack. Deploy FlashLoan contracts, borrow USDC without collateral, and execute instant loan transactions.
- [Base methods](https://docs.chainstack.com/docs/base-methods.md)
- [Base tooling](https://docs.chainstack.com/docs/base-tooling.md): Complete Base tooling guide for Chainstack nodes. Use Geth, MetaMask, Hardhat, web3.js, ethers.js, GraphQL, Foundry, and more to build dApps on Base blockchain.
- [Base: Deploy an ERC-721 contract with Hardhat](https://docs.chainstack.com/docs/base-tutorial-deploy-an-erc-721-contract-with-hardhat.md): Learn to deploy ERC-721 NFT contracts on Base with Hardhat and Chainstack. Bridge Sepolia ETH, configure environment variables, and deploy to Base Sepolia testnet.
- [Berachain: On-chain data quickstart with Python](https://docs.chainstack.com/docs/berachain-on-chain-data-quickstart-with-python.md): Learn how to interact with Berachain Mainnet using Python and Web3.py through Chainstack RPC endpoints. This tutorial covers essential concepts from basic connections to live transfer monitoring.
- [Berachain tooling](https://docs.chainstack.com/docs/berachain-tooling.md): Complete Berachain tooling guide for Chainstack nodes. Use MetaMask, Hardhat, web3.py, ethers.js, Remix IDE, Foundry, and more to build dApps on Berachain blockchain.
- [Best practices for error handling in API requests](https://docs.chainstack.com/docs/best-practices-for-error-handling-in-api-requests.md)
- [Billing thresholds](https://docs.chainstack.com/docs/billing-thresholds.md): Understand how automatic charge thresholds work to manage your usage and payments
- [Bitcoin methods](https://docs.chainstack.com/docs/bitcoin-methods.md): Complete Bitcoin RPC methods reference for Chainstack nodes. Access blockchain, mining, network, transaction, and wallet methods with availability status and requirements.
- [Bitcoin tooling](https://docs.chainstack.com/docs/bitcoin-tooling.md)
- [Blast methods](https://docs.chainstack.com/docs/blast-methods.md): Complete Blast RPC methods reference for Chainstack nodes. Access Ethereum-compatible JSON-RPC methods including eth_, net_, web3_ with availability status on Blast blockchain.
- [Blast tooling](https://docs.chainstack.com/docs/blast-tooling.md)
- [Blast: Tracking Automatic, Void, Claimable accounts](https://docs.chainstack.com/docs/blast-tracking-automatic-void-claimable-accounts.md): Learn to track Blast yield modes with Python and Chainstack. Monitor AUTOMATIC, VOID, and CLAIMABLE accounts on USDB and WETH contracts for non-standard yield behavior.
- [Blob transactions the hard way](https://docs.chainstack.com/docs/blob-transactions-the-hard-way.md): Master EIP-4844 blob transactions with Python and Chainstack. Create type-3 transactions, compute KZG commitments, verify blob versioned hashes, and handle consensus layer data.
- [BNB Smart Chain: Lorentz hardfork](https://docs.chainstack.com/docs/bnb-lorentz-hardfork.md)
- [BNB Smart Chain methods](https://docs.chainstack.com/docs/bnb-smart-chain-methods.md): Complete BNB Smart Chain RPC methods reference for Chainstack nodes. Access Ethereum-compatible JSON-RPC, debug, trace, Erigon, and Parlia consensus methods with availability status.
- [BNB Smart Chain Trader Nodes with Warp transactions](https://docs.chainstack.com/docs/bnb-trader-nodes.md): Warp transactions propagate through [bloXroute's high-speed transaction relay network](https://docs.bloxroute.com/bdn-architecture). This makes your transactions available for validators to pick up and include in blocks much faster than regular propagation.
- [BNB Smart Chain tooling](https://docs.chainstack.com/docs/bsc-tooling.md)
- [BNB Smart Chain: BEP-1155 contract with Truffle & OpenZeppelin](https://docs.chainstack.com/docs/bsc-tutorial-bep-1155-contract-with-truffle-and-openzeppelin.md): Learn to create BEP-1155 multi-token contracts with Truffle and OpenZeppelin on BNB Smart Chain. Deploy fungible and non-fungible tokens using Chainstack nodes.
- [Celo: Build a simple voting dApp with Foundry, Next.js, and Web3.js](https://docs.chainstack.com/docs/celo-build-a-simple-voting-dapp-with-foundry-nextjs-and-web3js.md)
- [Celo methods](https://docs.chainstack.com/docs/celo-methods.md): Complete Celo RPC methods reference for Chainstack nodes. Access Ethereum-compatible JSON-RPC methods including eth_, net_, web3_ and Celo-specific methods with availability status.
- [Celo tooling](https://docs.chainstack.com/docs/celo-tooling.md): Find a complete list of tools on the .
- [Chainlink: Estimating the price of a call](https://docs.chainstack.com/docs/chainlink-estimating-the-price-of-a-call.md): Learn to estimate Chainlink Functions call costs with JavaScript and Chainstack. Avoid failed requests by calculating LINK token requirements before DON network calls.
